Category,Hotkey,Key Combination,Function,Description,Line Number
ALIGNMENT,CapsLock+F3,SC03A & F3,Align Right,Set text alignment to right,796
ALIGNMENT,CapsLock+F4,SC03A & F4,Toggle Wrap Text,Toggle text wrapping in cells,797
BORDERS,CapsLock+R,SC03A & r,Right Border,Apply right border (or AutoFit rows if Ctrl held),800
BORDERS,CapsLock+B,SC03A & b,Bottom Border,Apply bottom thin border macro,808
BORDERS,CapsLock+O,SC03A & o,Outline Borders,Apply outline borders to selection,809
BORDERS,CapsLock+I,SC03A & i,Inside Borders,Apply inside borders to selection,810
BORDERS,CapsLock+C,SC03A & c,Clear Borders,Clear all borders (or AutoFit columns if Ctrl held),811
BORDERS,CapsLock+Y,SC03A & y,Top Double Border,Apply double border to top,819
BORDERS,CapsLock+J,SC03A & j,Left Thick Border,Apply thick border to left,820
BORDERS,CapsLock+;,SC03A & `;,Right Thick Border,Apply thick border to right,821
SIZING,CapsLock+Q,SC03A & q,Column Width 0.5,Set column width to 0.5 (or row height 5pt if Ctrl held),824
SIZING,CapsLock+F5,SC03A & F5,AutoFit Columns,Auto-adjust column widths to fit content,832
SIZING,CapsLock+F6,SC03A & F6,AutoFit Rows,Auto-adjust row heights to fit content,833
SIZING,CapsLock+F11,SC03A & F11,Increase Indent,Increase text indentation,834
SIZING,CapsLock+F12,SC03A & F12,Decrease Indent,Decrease text indentation,835
SIZING,CapsLock+Numpad.,SC03A & NumpadDot,Add Decimal Place,Increase decimal places in number format,836
SIZING,CapsLock+Numpad0,SC03A & Numpad0,Remove Decimal Place,Decrease decimal places in number format,837
NAVIGATION,CapsLock+[,SC03A & [,Previous Divider,Jump to previous data boundary,840
NAVIGATION,CapsLock+],SC03A & ],Next Divider,Jump to next data boundary,841
NAVIGATION,CapsLock+=,SC03A & =,First Block Edge,Jump to first block edge,842
NAVIGATION,CapsLock+-,SC03A & -,Last Block Edge,Jump to last block edge,882
NAVIGATION,CapsLock+Comma,SC03A & `,`,Previous Sheet,Switch to previous worksheet,844
NAVIGATION,CapsLock+Period,SC03A & .,Next Sheet,Switch to next worksheet,845
NAVIGATION,CapsLock+G,SC03A & g,Go To,Open Go To dialog (Ctrl+G); Ctrl groups then collapse,914
NAVIGATION,CapsLock+8,SC03A & 8,Select Current Region,Select current data region (Ctrl+Shift+8),847
NAVIGATION,CapsLock+H,SC03A & h,Custom Macro H,Run custom macro Ctrl+Alt+Shift+H,848
NAVIGATION,CapsLock+Right,SC03A & Right,Move Right 12,Move 12 cells to the right; Ctrl selects 11 cells while moving,889
NAVIGATION,CapsLock+Left,SC03A & Left,Move Left 12,Move 12 cells to the left; Ctrl selects 11 cells while moving,898
NAVIGATION,CapsLock+Numpad8,SC03A & Numpad8,Ctrl+Up,Move to edge of data block upward,851
NAVIGATION,CapsLock+Numpad2,SC03A & Numpad2,Ctrl+Down,Move to edge of data block downward,852
NAVIGATION,CapsLock+Numpad4,SC03A & Numpad4,Ctrl+Left,Move to edge of data block leftward,853
NAVIGATION,CapsLock+Numpad6,SC03A & Numpad6,Ctrl+Right,Move to edge of data block rightward,854
NAVIGATION,CapsLock+Numpad7,SC03A & Numpad7,Ctrl+Home,Move to cell A1,855
NAVIGATION,CapsLock+Numpad9,SC03A & Numpad9,Ctrl+End,Move to last used cell,856
DATA,CapsLock+U,SC03A & u,Trim In Place,Remove leading/trailing spaces from text,859
DATA,CapsLock+F8,SC03A & F8,Clean In Place,Remove non-printable characters,860
DATA,CapsLock+N,SC03A & n,Convert to Number,Convert text to numbers using Text to Columns,861
DATA,CapsLock+E,SC03A & e,Text to Columns,Open Text to Columns wizard,862
DATA,CapsLock+F7,SC03A & F7,Toggle AutoFilter,Toggle AutoFilter on/off (Ctrl+Shift+L),863
CLEAR,CapsLock+Z,SC03A & z,Clear Formats,Clear cell formatting only,867
CLEAR,CapsLock+Backspace,SC03A & Backspace,Clear Contents,Clear cell contents only,868
CLEAR,CapsLock+Delete,SC03A & Delete,Clear All,Clear both contents and formatting,869
HELP,CapsLock+Space,SC03A & Space,Show Help,Display hotkey reference overlay,872
